@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
-0.183673,1,0.638957,-0.975998,-0.968692,-0.97413,-0.978591,-0.974017,-0.921377,-0.914464,-0.935676,-0.931306,-0.936623,-0.935676,-0.987847,0.333112,-0.222977,-0.871885,-0.835333,0.946422,0.865353
-0.469388,-1,-0.530049,-0.938282,-0.842694,-0.972732,-0.97049,-0.972735,-0.915653,-0.901009,-0.965727,-0.940998,-0.920138,-0.965768,-0.976895,0.361442,0.127279,0.073273,-0.730589,0.699275,0.699971
1,1,-0.699949,-0.882211,-0.82077,-0.883936,-0.923044,-0.883833,-0.795459,-0.77703,-0.806035,-0.796583,-0.857567,-0.806076,-0.952771,0.000663,0.172503,-0.171521,-0.472046,0.316427,0.409047
-0.22449,-1,0.189816,-0.942517,-0.894799,-0.951058,-0.947346,-0.951063,-0.836804,-0.816434,-0.856078,-0.833172,-0.870022,-0.85612,-0.975593,0.157941,-0.263293,-0.751849,-0.514624,0.42834,0.362248
-0.102041,-1,-0.462764,-0.93566,-0.869716,-0.938822,-0.943874,-0.938712,-0.606883,-0.56271,-0.646095,-0.590502,-0.688464,-0.646136,-0.96478,-0.001933,-0.163767,0.085903,-0.503437,0.205037,0.15738
0.22449,1,0.016257,-0.927995,-0.935084,-0.937773,-0.948214,-0.937664,-0.679407,-0.644402,-0.719359,-0.678459,-0.751328,-0.719442,-0.929527,-0.143362,-0.148823,-0.899647,-0.313285,0.629423,0.514044
0.020408,-1,-0.235144,-0.949173,-0.87937,-0.959448,-0.961811,-0.959452,-0.879429,-0.858722,-0.899044,-0.883935,-0.89933,-0.899085,-0.953282,0.194831,0.113317,-0.651041,-0.674963,0.58333,0.601413
-0.142857,1,-0.192232,-0.92497,-0.89525,-0.941619,-0.958629,-0.941625,-0.847724,-0.828928,-0.874581,-0.853889,-0.878082,-0.874664,-0.964274,0.163519,-0.307536,0.259131,-0.561852,0.170401,0.164861
0.306122,1,0.508811,-0.890883,-0.85501,-0.91505,-0.923622,-0.91506,-0.775351,-0.753003,-0.804421,-0.806155,-0.813826,-0.804503,-0.940153,-0.038049,-0.069467,0.086699,-0.254137,0.872307,0.76444
-0.061224,1,-0.611813,-0.909843,-0.883746,-0.916099,-0.941849,-0.916108,-0.853146,-0.822201,-0.890227,-0.865156,-0.87266,-0.890227,-0.95456,0.159267,-0.323265,0.072193,-0.399795,0.236046,0.336181
-0.469388,-1,-0.657474,0.784187,-0.252402,1,1,1,0.248108,0.470447,-0.25506,0.28362,1,-0.255143,-0.121162,-0.749393,0.505656,1,0.883987,0.732344,0.727121
0.306122,-1,0.507173,-0.5833,-0.004105,-0.595176,-0.652539,-0.59499,-0.477727,-0.44642,-0.570471,-0.495396,-0.658644,-0.570553,-0.702359,-0.253258,0.526415,0.389862,0.49475,0.438435,0.401338
-0.142857,-1,0.060671,-0.971965,-0.946271,-0.97413,-0.973962,-0.9739,-0.924464,-0.913503,-0.93133,-0.920766,-0.936916,-0.931413,-0.992599,0.426938,-0.235737,-0.650643,-0.754062,0.689934,0.601975
-0.142857,-1,-0.831315,-0.964905,-0.948662,-0.970635,-0.968755,-0.970405,-0.903152,-0.873138,-0.923507,-0.905743,-0.926439,-0.923507,-0.979676,0.314391,-0.640493,-0.751621,-0.613617,0.54588,0.404797
-0.469388,-1,-0.909248,-0.931021,-0.821672,-0.948261,-0.953132,-0.948267,-0.732199,-0.689572,-0.801192,-0.734189,-0.745247,-0.801233,-0.950188,0.110448,-0.051824,0.619183,-0.488587,0.79764,0.780734
0.591837,-1,0.252705,-0.969544,-0.928633,-0.981821,-0.974251,-0.981823,-0.797793,-0.777991,-0.811747,-0.79937,-0.82826,-0.81183,-0.988478,0.312459,-0.253748,-0.415633,-0.64112,0.796509,0.76046
-0.142857,-1,0.187905,-0.965107,-0.935941,-0.97448,-0.969333,-0.974366,-0.934255,-0.892359,-0.952937,-0.940998,-0.955526,-0.952978,-0.978007,0.476143,-0.347876,-0.70793,-0.653012,0.684045,0.623083
-0.142857,1,0.517821,-0.954215,-0.930166,-0.971334,-0.966729,-0.971221,-0.903453,-0.891398,-0.923755,-0.923916,-0.923288,-0.923755,-0.965296,0.195107,-0.12539,-0.071339,-0.586819,0.201962,0.232955
-0.183673,1,0.510813,-0.965309,-0.954121,-0.959797,-0.971069,-0.959802,-0.900591,-0.889476,-0.904756,-0.900897,-0.931201,-0.904839,-0.990834,0.314447,-0.585994,-0.594152,-0.826665,0.924231,0.843036
-0.102041,-1,-0.421017,-0.793062,-0.505526,-0.801433,-0.860842,-0.801223,-0.787551,-0.717444,-0.803055,-0.805185,-0.866945,-0.803055,-0.92338,0.120831,-0.13761,0.106155,-0.264704,0.201962,0.250042
-0.020408,-1,-0.461881,-0.899355,-0.749132,-0.912253,-0.937509,-0.912263,-0.664947,-0.629986,-0.693282,-0.662951,-0.760193,-0.693323,-0.8884,-0.233101,0.075111,0.401923,-0.463169,0.232275,0.210243
0.306122,1,-0.893074,-0.881202,-0.86701,-0.875197,-0.899899,-0.874978,-0.779568,-0.728976,-0.811375,-0.808093,-0.806206,-0.811375,-0.949827,-0.029103,-0.269477,-0.248208,-0.412362,0.713546,0.638356
-0.142857,1,0.493794,-0.824929,-0.842108,-0.907359,-0.947056,-0.90737,-0.89178,-0.725132,-0.92686,-0.91277,-0.922849,-0.926942,-0.734635,0.290093,0.336883,-0.251906,-0.458069,0.212289,0.159443
0.632653,-1,-0.384266,-0.865268,-0.622953,-0.878693,-0.876754,-0.878474,-0.667884,-0.627102,-0.69738,-0.701115,-0.762758,-0.69738,-0.886437,-0.158659,0.271931,-0.316248,-0.039215,0.661506,0.845162
0.22449,1,0.525466,-0.906817,-0.905761,-0.919594,-0.930276,-0.919487,-0.621569,-0.585776,-0.685831,-0.626121,-0.697183,-0.685831,-0.918398,-0.144798,0.226511,-0.542781,-0.291333,0.699884,0.52092
-0.061224,-1,0.536843,-0.917104,-0.801011,-0.933578,-0.954289,-0.933353,-0.882065,-0.865449,-0.893828,-0.909135,-0.916108,-0.89387,-0.925759,0.094765,0.174613,-0.031858,-0.579323,0.60378,0.563511
1,1,0.128656,-0.891489,-0.798033,-0.891627,-0.912339,-0.891523,-0.8603,-0.844306,-0.874457,-0.864914,-0.903652,-0.874457,-0.954271,0.025403,0.100361,-0.342929,-0.430228,0.34851,0.398087
0.591837,-1,0.506263,-0.950182,-0.880272,-0.963643,-0.956604,-0.963414,-0.783033,-0.76742,-0.799454,-0.786528,-0.823497,-0.799454,-0.972531,0.120389,0.152872,-0.11924,-0.569263,0.82572,0.781443
0.183673,-1,0.25316,-0.969948,-0.93982,-0.98287,-0.982063,-0.982756,-0.943518,-0.934647,-0.957531,-0.950812,-0.952302,-0.957531,-0.991866,0.484537,-0.396216,-0.577654,-0.750737,0.288986,0.293132
0.55102,-1,-0.426942,-0.883824,-0.764695,-0.877993,-0.910025,-0.877891,-0.604624,-0.596348,-0.609338,-0.630603,-0.738872,-0.609421,-0.870351,-0.166501,0.303119,-0.352941,-0.427579,0.273525,0.305405
0.510204,1,-0.882956,-0.963897,-0.954978,-0.969935,-0.973962,-0.969822,-0.855782,-0.838539,-0.90339,-0.883935,-0.850386,-0.903431,-0.974296,0.29545,-0.177754,-0.52122,-0.708609,0.378708,0.356164
0.469388,-1,-0.002855,-0.823316,-0.600713,-0.843734,-0.872704,-0.843635,-0.786949,-0.721288,-0.851111,-0.808578,-0.783346,-0.851153,-0.870447,0.05296,-0.020686,-0.560644,-0.007317,0.354515,0.356539
0.265306,-1,0.566603,-0.91791,-0.890107,-0.92379,-0.949081,-0.923682,-0.786497,-0.747237,-0.794487,-0.823358,-0.853757,-0.794569,-0.953057,0.032196,-0.066474,-0.24542,-0.652335,0.41752,0.409381
0.469388,-1,-0.527528,-0.91307,-0.888167,-0.944415,-0.947924,-0.944422,-0.871522,-0.827006,-0.912082,-0.888054,-0.871634,-0.912124,-0.952958,0.195604,-0.1421,-0.809023,-0.469876,0.714881,0.632689
-0.061224,-1,0.091523,-0.86426,-0.682862,-0.921342,-0.89932,-0.921119,-0.885981,-0.867371,-0.912703,-0.891447,-0.886141,-0.912703,-0.930826,0.011652,0.370623,0.128684,-0.211868,0.51023,0.507501
-0.020408,-1,-0.461899,-0.916095,-0.797311,-0.933228,-0.934616,-0.933236,-0.674662,-0.631908,-0.709177,-0.67858,-0.746272,-0.709177,-0.886451,-0.224763,0.128972,0.310559,-0.425607,0.232275,0.210243
0.469388,-1,-0.78205,-0.961678,-0.946542,-0.985667,-0.984667,-0.985669,-0.960538,-0.932725,-0.992549,-0.988006,-0.968348,-0.992549,-0.971034,0.601668,-0.526538,-0.947093,-0.870574,0.68625,0.591557
-0.183673,1,0.129202,-0.930012,-0.911129,-0.947212,-0.960365,-0.947102,-0.896073,-0.879865,-0.898423,-0.903925,-0.935524,-0.898506,-0.95041,0.225204,-0.220916,-0.460746,-0.681388,0.858122,0.776546
0.183673,-1,-0.665901,-0.967124,-0.942663,-0.970635,-0.973383,-0.970405,-0.909779,-0.900048,-0.918291,-0.91277,-0.92915,-0.918291,-0.993716,0.419814,-0.349594,-0.540619,-0.695562,0.027914,0.013938
0.55102,-1,0.401964,-0.943526,-0.882979,-0.965391,-0.962968,-0.965395,-0.785292,-0.729938,-0.823171,-0.775866,-0.820933,-0.823254,-0.95002,0.175061,0.3652,-0.380362,-0.707904,0.384654,0.422945
0.22449,-1,-0.593647,-0.954619,-0.916543,-0.960846,-0.964126,-0.960851,-0.909026,-0.850072,-0.92984,-0.920523,-0.922775,-0.92984,-0.976031,0.367848,-0.314406,-0.45136,-0.680289,0.656314,0.636564
0.22449,1,0.688923,-0.944736,-0.93567,-0.953505,-0.964993,-0.953394,-0.897654,-0.867371,-0.915311,-0.906954,-0.937063,-0.915394,-0.958287,0.314226,-0.025004,-0.569348,-0.687756,0.444266,0.365103
0.591837,-1,-0.384275,-0.892094,-0.773176,-0.90666,-0.909446,-0.906671,-0.773468,-0.74147,-0.803427,-0.77417,-0.82716,-0.803469,-0.942551,0.004142,0.013839,-0.151439,-0.319315,0.753113,0.709847
0.22449,1,0.178803,-0.906414,-0.892047,-0.902814,-0.943295,-0.902826,-0.861656,-0.840461,-0.867875,-0.870245,-0.916474,-0.867958,-0.939803,0.222388,-0.123623,-0.357891,-0.6046,0.73011,0.596099
0.306122,-1,0.187905,-0.677289,-0.202057,-0.675232,-0.772602,-0.675153,-0.73137,-0.68765,-0.792872,-0.771989,-0.760487,-0.792914,-0.846861,-0.081677,0.258999,0.27085,0.195629,0.392167,0.388044
0.183673,-1,0.555591,-0.982654,-0.968016,-0.987764,-0.991031,-0.987649,-0.952178,-0.932725,-0.969204,-0.965592,-0.966297,-0.969204,-0.991655,0.625635,-0.317007,-0.766868,-0.844618,0.288986,0.310531
-0.061224,-1,0.345809,-0.924768,-0.836965,-0.936025,-0.943006,-0.935916,-0.884475,-0.874099,-0.912828,-0.898473,-0.895959,-0.912869,-0.944979,0.091727,0.280593,0.048583,-0.410615,0.563662,0.539486
0.306122,1,0.382396,-0.946551,-0.937926,-0.957001,-0.960654,-0.957006,-0.929134,-0.92888,-0.967341,-0.95166,-0.924973,-0.967424,-0.981935,0.293682,-0.063136,-0.315849,-0.52119,0.89328,0.776484
0.306122,1,-0.829303,-0.92981,-0.921595,-0.94931,-0.958918,-0.949082,-0.903152,-0.902931,-0.934559,-0.918221,-0.902407,-0.9346,-0.939477,0.245361,-0.106593,-0.391114,-0.113101,0.730806,0.650754
0.469388,-1,-0.272677,-0.922953,-0.894979,-0.928334,-0.93722,-0.92811,-0.862484,-0.844306,-0.887247,-0.876424,-0.883137,-0.88733,-0.954124,0.326099,-0.146321,-0.450222,-0.571997,0.743541,0.673862
0.265306,-1,-0.508342,-0.856797,-0.807146,-0.871351,-0.892666,-0.87125,-0.749143,-0.73186,-0.779709,-0.74473,-0.812141,-0.779792,-0.880734,0.020654,0.141487,-0.234782,-0.26786,0.423583,0.401754
0.306122,1,0.44483,-0.908027,-0.839852,-0.929033,-0.926226,-0.929042,-0.76413,-0.710716,-0.807525,-0.783257,-0.776093,-0.807608,-0.937041,-0.050364,0.122494,-0.410627,-0.380069,0.882924,0.770545
0.510204,-1,-0.471164,-0.795079,-0.597284,-0.817514,-0.833357,-0.817536,-0.722785,-0.628063,-0.784428,-0.722074,-0.79441,-0.784511,-0.829537,0.113154,0.103919,-0.276368,-0.311679,0.618284,0.639752
0.632653,-1,-0.256641,-0.948366,-0.867776,-0.953505,-0.95371,-0.953277,-0.821215,-0.815473,-0.846517,-0.837049,-0.873026,-0.8466,-0.972622,0.20328,0.221382,-0.80669,-0.568897,0.686163,0.856976
0.265306,-1,-0.444616,-0.824123,-0.767312,-0.828002,-0.867785,-0.828022,-0.679632,-0.624219,-0.706817,-0.69748,-0.776972,-0.7069,-0.893403,-0.205268,0.152872,-0.182046,-0.289727,0.430284,0.41136
0.183673,-1,-0.475342,-0.875756,-0.785763,-0.868205,-0.912628,-0.86822,-0.76654,-0.743393,-0.770024,-0.817543,-0.851998,-0.770024,-0.940666,-0.017617,-0.261993,-0.385766,-0.576393,0.027914,0.009487
0.632653,-1,-0.584055,-0.86668,-0.638156,-0.886034,-0.909735,-0.886047,-0.732876,-0.654012,-0.775612,-0.761812,-0.822984,-0.775612,-0.896149,-0.051248,0.130003,-0.326374,-0.288628,0.622926,0.826679
0.428571,-1,-0.775288,-0.8691,-0.812198,-0.89792,-0.901056,-0.897815,-0.591219,-0.528111,-0.663852,-0.619821,-0.638935,-0.663852,-0.9383,-0.117462,0.044316,0.126692,-0.121273,0.904883,0.984164
-0.102041,-1,0.726875,-0.898749,-0.769793,-0.924139,-0.948792,-0.924148,-0.832963,-0.80394,-0.861046,-0.859947,-0.896252,-0.861128,-0.913588,0.224155,-0.052561,-0.091137,-0.417998,0.343231,0.310927
0.22449,1,0.207017,-0.879589,-0.808183,-0.903164,-0.90337,-0.903059,-0.68385,-0.611725,-0.730908,-0.704143,-0.745173,-0.730991,-0.72137,-0.359675,0.297647,-0.358744,-0.195186,0.654428,0.52092
0.183673,-1,-0.220782,-0.941307,-0.896784,-0.94896,-0.953421,-0.948733,-0.86738,-0.823162,-0.904135,-0.876181,-0.896399,-0.904218,-0.961162,0.331069,-0.216671,-0.626806,-0.559006,0.027914,0.003538
0.591837,-1,-0.257041,-0.925171,-0.835476,-0.934627,-0.945899,-0.934518,-0.76654,-0.737626,-0.787781,-0.746668,-0.824083,-0.787781,-0.951755,0.039596,0.227492,-0.384344,-0.505494,0.753113,0.719349
-0.061224,1,0.017349,-0.951795,-0.93161,-0.952805,-0.962679,-0.952811,-0.892985,-0.876021,-0.899292,-0.901018,-0.926366,-0.899334,-0.967686,0.230837,-0.219567,-0.181022,-0.661606,0.279123,0.432843
0.020408,-1,-0.554958,-0.94877,-0.874814,-0.970285,-0.96644,-0.970288,-0.83477,-0.80394,-0.900782,-0.873274,-0.836172,-0.900824,-0.977574,0.173128,0.146615,-0.420696,-0.595808,0.517569,0.538423
0.020408,-1,-0.426432,-0.945946,-0.877024,-0.968537,-0.963547,-0.968424,-0.8054,-0.781836,-0.8377,-0.807366,-0.836539,-0.837742,-0.976483,0.137177,-0.15751,-0.228297,-0.640162,0.543995,0.56374
-0.469388,-1,-0.289405,-0.876361,-0.711147,-0.914001,-0.915811,-0.913895,-0.503031,-0.458914,-0.570346,-0.514296,-0.62963,-0.570388,-0.895103,-0.111553,0.401345,-0.083115,-0.278399,0.626639,0.564698
0.469388,-1,0.555409,-0.90117,-0.82677,-0.943716,-0.938088,-0.943723,-0.793727,-0.762614,-0.850739,-0.815241,-0.810382,-0.85078,-0.909975,0.149713,0.01779,-0.688417,-0.046542,0.911004,0.838827
-0.020408,-1,-0.344503,-0.928197,-0.822845,-0.952805,-0.954868,-0.952578,-0.735663,-0.709755,-0.754129,-0.756845,-0.817343,-0.754129,-0.908326,-0.145737,0.04888,0.243316,-0.43623,0.239411,0.220474
-0.061224,-1,-0.481894,-0.807584,-0.518158,-0.801084,-0.832779,-0.801107,-0.636781,-0.594426,-0.697877,-0.62394,-0.713961,-0.697959,-0.75058,-0.396289,0.454052,0.136534,0.046731,0.560791,0.514357
0.061224,-1,0.316231,-0.947156,-0.908287,-0.960496,-0.959207,-0.960268,-0.862334,-0.842383,-0.89507,-0.878968,-0.849287,-0.89507,-0.982283,0.199801,0.046181,-0.480658,-0.536548,0.288986,0.317636
1,1,0.128656,-0.913675,-0.864528,-0.929033,-0.950528,-0.928809,-0.797567,-0.743393,-0.814107,-0.820451,-0.857713,-0.814107,-0.930885,0.181135,0.221554,-0.394982,-0.452884,0.34851,0.398087
0.061224,1,-0.366474,-0.515329,-0.473632,-0.639574,-0.482714,-0.639499,0.329066,0.492552,-0.074631,0.386722,-0.148991,-0.074672,-0.160522,-0.692677,0.213727,-0.655422,0.501935,0.554119,0.487685
0.55102,-1,-0.118877,-0.936668,-0.862183,-0.950358,-0.954868,-0.950131,-0.705991,-0.677078,-0.733391,-0.721105,-0.770671,-0.733474,-0.949589,-0.010437,0.310039,-0.28803,-0.613251,0.34735,0.396149
0.020408,-1,0.40251,-0.956837,-0.898768,-0.969935,-0.969912,-0.969706,-0.848703,-0.818357,-0.889358,-0.868791,-0.878741,-0.889358,-0.968873,0.172244,-0.07992,-0.709068,-0.706298,0.491694,0.541507
0.306122,1,-0.829313,-0.896934,-0.865205,-0.905261,-0.921886,-0.905156,-0.836578,-0.818357,-0.860549,-0.85716,-0.848555,-0.860549,-0.966675,0.056991,0.019999,0.09381,-0.287022,0.730777,0.650733
0.22449,-1,0.234866,-0.963695,-0.935354,-0.964342,-0.971648,-0.96423,-0.854276,-0.826045,-0.879548,-0.876908,-0.902041,-0.879548,-0.979096,0.347029,-0.027679,-0.468882,-0.728052,0.80466,0.757043
-1,1,0.280554,-0.88806,-0.848604,-0.890229,-0.918993,-0.890125,-0.906541,-0.895243,-0.914939,-0.913739,-0.939334,-0.91498,-0.954137,0.098575,-0.061443,-0.290135,-0.611983,0.056885,0.093682
-0.22449,-1,0.644782,-0.957039,-0.903235,-0.964342,-0.96644,-0.964113,-0.899311,-0.877943,-0.920402,-0.901381,-0.911858,-0.920485,-0.979015,0.368456,-0.327215,0.009785,-0.885342,0.265577,0.266586
0.55102,1,0.052024,-0.914078,-0.872649,-0.91505,-0.922465,-0.914943,-0.867831,-0.861605,-0.893332,-0.878604,-0.905118,-0.893332,-0.958563,0.066987,0.255589,0.248208,-0.546467,0.6962,0.552238
0.183673,-1,-0.065517,-0.908027,-0.801417,-0.921692,-0.92015,-0.921468,-0.619159,-0.585776,-0.6641,-0.617398,-0.742243,-0.664142,-0.937527,0.07389,-0.119967,-0.0706,-0.39089,0.027743,0
-0.22449,-1,-0.638543,-0.9643,-0.927866,-0.969935,-0.972226,-0.969939,-0.886734,-0.874099,-0.90041,-0.887812,-0.894494,-0.900451,-0.986516,0.30782,-0.339362,-0.757424,-0.737887,0.409978,0.310343
-0.183673,1,-0.699776,-0.802945,-0.811025,-0.907009,-0.942138,-0.906787,-0.847046,-0.753003,-0.88228,-0.847589,-0.860058,-0.88228,-0.675459,-0.023084,0.474468,-0.599442,-0.382098,0.593889,0.587431
0.22449,1,-0.684531,-0.948971,-0.955835,-0.956301,-0.961811,-0.95619,-0.763151,-0.727054,-0.789147,-0.773928,-0.818442,-0.789188,-0.969475,0.066324,-0.196992,-0.706565,-0.43113,0.551711,0.444282
0.265306,-1,0.694201,-0.840863,-0.756575,-0.876945,-0.892955,-0.876726,-0.790413,-0.736665,-0.828139,-0.817301,-0.856468,-0.828221,-0.911566,-0.086647,0.342355,-0.363352,-0.121104,0.409224,0.400442
-0.020408,-1,0.5474,-0.908027,-0.770921,-0.935676,-0.917836,-0.935567,-0.802538,-0.775108,-0.829753,-0.804701,-0.833755,-0.829794,-0.928883,-0.176331,-0.056781,0.474229,-0.307452,0.280951,0.265107
-0.020408,-1,0.256254,-0.873134,-0.677178,-0.899668,-0.891219,-0.899563,-0.626991,-0.552138,-0.700733,-0.635571,-0.660109,-0.700774,-0.835307,-0.286558,0.374623,-0.061896,-0.368657,0.269928,0.257189
0.265306,-1,-0.699457,-0.822509,-0.706862,-0.840587,-0.853898,-0.840373,-0.590692,-0.526189,-0.68906,-0.611219,-0.653735,-0.689101,-0.812018,-0.240998,0.302873,-0.154682,-0.025999,0.403509,0.372895
-0.22449,-1,0.48442,-0.648245,-0.377994,-0.652858,-0.738174,-0.652898,-0.634823,-0.582893,-0.658637,-0.649382,-0.755871,-0.658637,-0.90086,-0.049536,0.012146,0.372625,0.167196,0.37601,0.402463
0.22449,-1,-0.910512,-0.960065,-0.920603,-0.972382,-0.975409,-0.972386,-0.879504,-0.861605,-0.914318,-0.896293,-0.903579,-0.9144,-0.979604,0.333554,-0.056707,-0.804927,-0.721318,0.589711,0.572804
0.714286,-1,-0.502982,-0.975797,-0.952317,-0.987764,-0.980906,-0.987766,-0.864819,-0.8395,-0.896684,-0.866247,-0.872953,-0.896726,-0.977662,0.322233,-0.280666,-0.275174,-0.719824,0.587565,0.504459
0.469388,-1,0.310133,-0.94171,-0.909956,-0.948261,-0.956025,-0.948267,-0.779794,-0.748198,-0.838942,-0.813666,-0.80518,-0.839025,-0.971416,0.175171,-0.151351,-0.640346,-0.595104,0.858876,0.788902
-0.142857,1,0.145038,-0.934449,-0.903099,-0.943367,-0.947346,-0.94314,-0.864894,-0.849111,-0.876692,-0.870608,-0.912957,-0.876692,-0.969504,0.195328,-0.0226,0.248379,-0.566699,0.201962,0.198825
0.306122,1,-0.893093,-0.856192,-0.786575,-0.859465,-0.898742,-0.859482,-0.797191,-0.763575,-0.845027,-0.833778,-0.800564,-0.845068,-0.924436,0.00624,-0.014821,0.058084,-0.353384,0.713517,0.638336
0.510204,1,-0.771784,-0.923154,-0.910137,-0.925188,-0.93722,-0.92508,-0.745001,-0.698222,-0.762697,-0.820693,-0.847236,-0.76278,-0.935947,0.230672,-0.255073,-0.657128,-0.516287,0.32455,0.386481
0.22449,1,-0.903837,-0.914885,-0.912392,-0.90666,-0.943874,-0.906671,-0.898859,-0.857761,-0.914566,-0.90865,-0.935084,-0.914649,-0.975039,0.372598,-0.319019,-0.560758,-0.796781,0.407716,0.377
-0.102041,1,0.188997,-0.971763,-0.961023,-0.975179,-0.977723,-0.975182,-0.952706,-0.945219,-0.961381,-0.955779,-0.95831,-0.961381,-0.98816,0.406064,-0.442201,-0.760098,-0.679021,0.30993,0.294007
0.265306,-1,-0.911908,-0.848124,-0.710741,-0.867156,-0.891219,-0.866939,-0.707422,-0.66074,-0.74941,-0.707778,-0.782174,-0.749452,-0.952276,0.145129,-0.131181,0.663158,-0.23568,0.212463,0.236748
-0.183673,1,0.638957,-0.953812,-0.946948,-0.960147,-0.964415,-0.959918,-0.914222,-0.891398,-0.94412,-0.9307,-0.929882,-0.944203,-0.950346,0.245582,-0.306996,-0.908636,-0.733688,0.946422,0.865353
0.102041,-1,0.297755,-0.929407,-0.86516,-0.941619,-0.947635,-0.941509,-0.745453,-0.699183,-0.76903,-0.755755,-0.811774,-0.769113,-0.935083,0.098133,-0.065958,-0.250654,-0.499069,0.669106,0.753376
0.306122,-1,-0.002309,-0.788019,-0.530969,-0.782555,-0.835672,-0.782581,-0.831607,-0.808746,-0.860673,-0.843712,-0.864088,-0.860673,-0.920436,-0.10222,0.08392,0.204517,0.018693,0.36461,0.380126
0.22449,1,-0.266771,-0.974385,-0.968331,-0.973082,-0.975987,-0.972968,-0.845163,-0.825084,-0.860052,-0.853404,-0.895593,-0.860094,-0.994208,0.40391,-0.209678,-0.46854,-0.78609,0.759959,0.630022
0.183673,-1,0.035005,-0.914885,-0.781387,-0.944066,-0.941849,-0.944072,-0.82257,-0.797213,-0.842916,-0.820208,-0.842107,-0.842998,-0.963517,0.072509,0.08316,0.125668,-0.484642,0.098972,0.257314
0.469388,-1,-0.845931,-0.956232,-0.934362,-0.965391,-0.969044,-0.965395,-0.870618,-0.852955,-0.89656,-0.893627,-0.894494,-0.896602,-0.971052,0.409543,-0.30334,-0.711401,-0.75733,0.679056,0.581222
0.183673,-1,-0.529539,-0.84288,-0.686516,-0.850026,-0.923333,-0.849927,-0.890048,-0.867371,-0.918291,-0.91907,-0.919332,-0.918333,-0.882581,0.111553,0.01011,-0.15673,-0.27606,0.09948,0.200013
-0.142857,1,-0.4624,-0.966519,-0.960076,-0.962594,-0.969044,-0.962365,-0.901344,-0.891398,-0.926114,-0.92016,-0.930615,-0.926156,-0.982654,0.459962,-0.521409,-0.121629,-0.77714,0.114608,0.058012
0.469388,-1,-0.591226,-0.945543,-0.906844,-0.969935,-0.96644,-0.969822,-0.85533,-0.819318,-0.89507,-0.861522,-0.852438,-0.89507,-0.975529,0.175558,-0.04677,-0.667823,-0.512454,0.707716,0.622395
0.510204,1,0.518731,-0.946753,-0.934678,-0.952456,-0.959786,-0.952461,-0.903152,-0.871216,-0.921023,-0.909014,-0.925413,-0.921065,-0.945728,0.392699,-0.373445,-0.480715,-0.695731,0.495058,0.43974
0.265306,-1,-0.788849,-0.909641,-0.814905,-0.91505,-0.940981,-0.914827,-0.858418,-0.831812,-0.891221,-0.87715,-0.896106,-0.891221,-0.959076,0.262481,-0.401934,0.633462,-0.543254,0.202455,0.229559
-0.020408,-1,-0.344513,-0.916499,-0.771643,-0.938123,-0.92449,-0.937897,-0.849832,-0.827006,-0.88675,-0.850254,-0.888779,-0.886833,-0.913746,-0.16501,0.052904,0.400785,-0.377336,0.239411,0.220474
0.22449,-1,-0.003129,-0.947559,-0.892814,-0.981122,-0.97078,-0.980891,-0.910156,-0.879865,-0.945735,-0.943785,-0.936183,-0.945817,-0.962106,0.31279,-0.123917,-0.581921,-0.623874,0.771301,0.739082
0.591837,-1,0.506263,-0.941105,-0.857085,-0.95735,-0.951685,-0.957122,-0.846142,-0.827967,-0.861418,-0.833172,-0.884969,-0.861459,-0.974045,0.122322,-0.087037,-0.104221,-0.574899,0.82572,0.781443
0.183673,-1,-0.064443,-0.964098,-0.943159,-0.97413,-0.984088,-0.9739,-0.953459,-0.930802,-0.974916,-0.971408,-0.962194,-0.974916,-0.968665,0.443561,-0.077148,-0.808511,-0.772632,0.288986,0.274837
0.714286,-1,-0.82114,-0.934853,-0.894708,-0.941269,-0.947346,-0.941043,-0.710208,-0.668429,-0.792996,-0.763751,-0.690149,-0.793038,-0.93814,0.138226,-0.046622,-0.328479,-0.56684,0.6421,0.559302
-0.142857,1,0.571245,-0.934651,-0.908738,-0.941619,-0.949949,-0.941625,-0.80314,-0.775108,-0.826897,-0.796462,-0.840569,-0.82698,-0.948629,0.113486,-0.057787,0.178803,-0.493631,0.201962,0.237852
0.102041,-1,-0.785227,-0.907624,-0.837055,-0.929033,-0.949371,-0.929042,-0.72768,-0.671312,-0.785297,-0.734189,-0.762904,-0.785339,-0.944311,0.089463,0.081196,-0.857435,-0.528967,0.653761,0.671195
